p_warn;dens;dscr;val
0;real;sum_newip;3305
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3206
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3195
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3340
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3256
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3309
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3341
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3492
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3299
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3417
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3266
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3282
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3355
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3354
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3275
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3194
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3093
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3302
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3224
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3352
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3243
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3361
0;real;sum_trltls;858
0;real;ticks;365
0;real;sum_newip;3231
0;real;sum_trltls;858
0;real;ticks;365
0;sim_15;sum_newip;3276
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3291
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3187
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3287
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3206
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3442
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3321
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3597
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3358
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3312
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3684
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3439
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3332
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3180
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3446
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3414
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3554
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3646
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3534
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3707
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3525
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3464
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3532
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_15;sum_newip;3418
0;sim_15;sum_trltls;858
0;sim_15;ticks;365
0;sim_45;sum_newip;4950
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4936
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4872
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4971
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4885
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4866
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4901
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4873
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4926
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4797
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4963
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4986
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4919
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4951
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4993
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4949
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4887
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;5005
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4967
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4888
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4896
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4854
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
0;sim_45;sum_newip;4871
0;sim_45;sum_trltls;858
0;sim_45;ticks;365
25;real;sum_newip;2218
25;real;sum_trltls;858
25;real;ticks;365
25;real;sum_newip;2239
25;real;sum_trltls;858
25;real;ticks;365
25;real;sum_newip;2287
25;real;sum_trltls;858
25;real;ticks;365
25;real;sum_newip;2179
25;real;sum_trltls;858
25;real;ticks;365
25;real;sum_newip;2342
25;real;sum_trltls;858
25;real;ticks;365
25;real;sum_newip;2168
25;real;sum_trltls;858
25;real;ticks;365
25;real;sum_newip;2265
25;real;sum_trltls;858
25;real;ticks;365
25;real;sum_newip;2392
25;real;sum_trltls;858
25;real;ticks;365
25;real;sum_newip;2146
25;real;sum_trltls;858
25;real;ticks;365
25;real;sum_newip;2158
25;real;sum_trltls;858
25;real;ticks;365
25;real;sum_newip;2234
25;real;sum_trltls;858
25;real;ticks;365
25;real;sum_newip;2140
25;real;sum_trltls;858
25;real;ticks;365
25;real;sum_newip;2255
25;real;sum_trltls;858
25;real;ticks;365
25;real;sum_newip;2237
25;real;sum_trltls;858
25;real;ticks;365
25;real;sum_newip;2329
25;real;sum_trltls;858
25;real;ticks;365
25;real;sum_newip;2261
25;real;sum_trltls;858
25;real;ticks;365
25;real;sum_newip;2282
25;real;sum_trltls;858
25;real;ticks;365
25;real;sum_newip;2240
25;real;sum_trltls;858
25;real;ticks;365
25;real;sum_newip;2307
25;real;sum_trltls;858
25;real;ticks;365
25;real;sum_newip;2249
25;real;sum_trltls;858
25;real;ticks;365
25;sim_15;sum_newip;1487
25;sim_15;sum_trltls;858
25;sim_15;ticks;365
25;sim_15;sum_newip;1672
25;sim_15;sum_trltls;858
25;sim_15;ticks;365
25;sim_15;sum_newip;1503
25;sim_15;sum_trltls;858
25;sim_15;ticks;365
25;sim_15;sum_newip;1399
25;sim_15;sum_trltls;858
25;sim_15;ticks;365
25;sim_15;sum_newip;1278
25;sim_15;sum_trltls;858
25;sim_15;ticks;365
25;sim_15;sum_newip;1439
25;sim_15;sum_trltls;858
25;sim_15;ticks;365
25;sim_15;sum_newip;1433
25;sim_15;sum_trltls;858
25;sim_15;ticks;365
25;sim_15;sum_newip;1494
25;sim_15;sum_trltls;858
25;sim_15;ticks;365
25;sim_15;sum_newip;1498
25;sim_15;sum_trltls;858
25;sim_15;ticks;365
25;sim_15;sum_newip;1854
25;sim_15;sum_trltls;858
25;sim_15;ticks;365
25;sim_15;sum_newip;1713
25;sim_15;sum_trltls;858
25;sim_15;ticks;365
25;sim_15;sum_newip;1427
25;sim_15;sum_trltls;858
25;sim_15;ticks;365
25;sim_15;sum_newip;1604
25;sim_15;sum_trltls;858
25;sim_15;ticks;365
25;sim_15;sum_newip;1557
25;sim_15;sum_trltls;858
25;sim_15;ticks;365
25;sim_15;sum_newip;1500
25;sim_15;sum_trltls;858
25;sim_15;ticks;365
25;sim_15;sum_newip;1480
25;sim_15;sum_trltls;858
25;sim_15;ticks;365
25;sim_15;sum_newip;1692
25;sim_15;sum_trltls;858
25;sim_15;ticks;365
25;sim_15;sum_newip;1498
25;sim_15;sum_trltls;858
25;sim_15;ticks;365
25;sim_15;sum_newip;1615
25;sim_15;sum_trltls;858
25;sim_15;ticks;365
25;sim_15;sum_newip;1713
25;sim_15;sum_trltls;858
25;sim_15;ticks;365
25;sim_15;sum_newip;1705
25;sim_15;sum_trltls;858
25;sim_15;ticks;365
25;sim_15;sum_newip;1782
25;sim_15;sum_trltls;858
25;sim_15;ticks;365
25;sim_15;sum_newip;1506
25;sim_15;sum_trltls;858
25;sim_15;ticks;365
25;sim_45;sum_newip;3696
25;sim_45;sum_trltls;858
25;sim_45;ticks;365
25;sim_45;sum_newip;3755
25;sim_45;sum_trltls;858
25;sim_45;ticks;365
25;sim_45;sum_newip;3653
25;sim_45;sum_trltls;858
25;sim_45;ticks;365
25;sim_45;sum_newip;3749
25;sim_45;sum_trltls;858
25;sim_45;ticks;365
25;sim_45;sum_newip;3647
25;sim_45;sum_trltls;858
25;sim_45;ticks;365
25;sim_45;sum_newip;3641
25;sim_45;sum_trltls;858
25;sim_45;ticks;365
25;sim_45;sum_newip;3690
25;sim_45;sum_trltls;858
25;sim_45;ticks;365
25;sim_45;sum_newip;3651
25;sim_45;sum_trltls;858
25;sim_45;ticks;365
25;sim_45;sum_newip;3538
25;sim_45;sum_trltls;858
25;sim_45;ticks;365
25;sim_45;sum_newip;3717
25;sim_45;sum_trltls;858
25;sim_45;ticks;365
25;sim_45;sum_newip;3596
25;sim_45;sum_trltls;858
25;sim_45;ticks;365
25;sim_45;sum_newip;3648
25;sim_45;sum_trltls;858
25;sim_45;ticks;365
25;sim_45;sum_newip;3724
25;sim_45;sum_trltls;858
25;sim_45;ticks;365
25;sim_45;sum_newip;3669
25;sim_45;sum_trltls;858
25;sim_45;ticks;365
25;sim_45;sum_newip;3616
25;sim_45;sum_trltls;858
25;sim_45;ticks;365
25;sim_45;sum_newip;3520
25;sim_45;sum_trltls;858
25;sim_45;ticks;365
25;sim_45;sum_newip;3748
25;sim_45;sum_trltls;858
25;sim_45;ticks;365
25;sim_45;sum_newip;3574
25;sim_45;sum_trltls;858
25;sim_45;ticks;365
25;sim_45;sum_newip;3513
25;sim_45;sum_trltls;858
25;sim_45;ticks;365
25;sim_45;sum_newip;3618
25;sim_45;sum_trltls;858
25;sim_45;ticks;365
50;real;sum_newip;1275
50;real;sum_trltls;858
50;real;ticks;365
50;real;sum_newip;1319
50;real;sum_trltls;858
50;real;ticks;365
50;real;sum_newip;1209
50;real;sum_trltls;858
50;real;ticks;365
50;real;sum_newip;1232
50;real;sum_trltls;858
50;real;ticks;365
50;real;sum_newip;1242
50;real;sum_trltls;858
50;real;ticks;365
50;real;sum_newip;1304
50;real;sum_trltls;858
50;real;ticks;365
50;real;sum_newip;1284
50;real;sum_trltls;858
50;real;ticks;365
50;real;sum_newip;1290
50;real;sum_trltls;858
50;real;ticks;365
50;real;sum_newip;1398
50;real;sum_trltls;858
50;real;ticks;365
50;real;sum_newip;1207
50;real;sum_trltls;858
50;real;ticks;365
50;real;sum_newip;1273
50;real;sum_trltls;858
50;real;ticks;365
50;real;sum_newip;1256
50;real;sum_trltls;858
50;real;ticks;365
50;real;sum_newip;1268
50;real;sum_trltls;858
50;real;ticks;365
50;real;sum_newip;1223
50;real;sum_trltls;858
50;real;ticks;365
50;real;sum_newip;1362
50;real;sum_trltls;858
50;real;ticks;365
50;real;sum_newip;1217
50;real;sum_trltls;858
50;real;ticks;365
50;real;sum_newip;1271
50;real;sum_trltls;858
50;real;ticks;365
50;real;sum_newip;1276
50;real;sum_trltls;858
50;real;ticks;365
50;real;sum_newip;1374
50;real;sum_trltls;858
50;real;ticks;365
50;real;sum_newip;1245
50;real;sum_trltls;858
50;real;ticks;365
50;real;sum_newip;1286
50;real;sum_trltls;858
50;real;ticks;365
50;real;sum_newip;1195
50;real;sum_trltls;858
50;real;ticks;365
50;real;sum_newip;1209
50;real;sum_trltls;858
50;real;ticks;365
50;sim_15;sum_newip;40
50;sim_15;sum_trltls;858
50;sim_15;ticks;45
50;sim_15;sum_newip;20
50;sim_15;sum_trltls;858
50;sim_15;ticks;28
50;sim_15;sum_newip;66
50;sim_15;sum_trltls;858
50;sim_15;ticks;42
50;sim_15;sum_newip;73
50;sim_15;sum_trltls;858
50;sim_15;ticks;73
50;sim_15;sum_newip;21
50;sim_15;sum_trltls;858
50;sim_15;ticks;25
50;sim_15;sum_newip;2
50;sim_15;sum_trltls;858
50;sim_15;ticks;12
50;sim_15;sum_newip;32
50;sim_15;sum_trltls;858
50;sim_15;ticks;43
50;sim_15;sum_newip;25
50;sim_15;sum_trltls;858
50;sim_15;ticks;38
50;sim_15;sum_newip;84
50;sim_15;sum_trltls;858
50;sim_15;ticks;72
50;sim_15;sum_newip;33
50;sim_15;sum_trltls;858
50;sim_15;ticks;52
50;sim_15;sum_newip;23
50;sim_15;sum_trltls;858
50;sim_15;ticks;31
50;sim_15;sum_newip;49
50;sim_15;sum_trltls;858
50;sim_15;ticks;57
50;sim_15;sum_newip;21
50;sim_15;sum_trltls;858
50;sim_15;ticks;18
50;sim_15;sum_newip;21
50;sim_15;sum_trltls;858
50;sim_15;ticks;37
50;sim_15;sum_newip;37
50;sim_15;sum_trltls;858
50;sim_15;ticks;38
50;sim_15;sum_newip;56
50;sim_15;sum_trltls;858
50;sim_15;ticks;37
50;sim_15;sum_newip;70
50;sim_15;sum_trltls;858
50;sim_15;ticks;49
50;sim_15;sum_newip;59
50;sim_15;sum_trltls;858
50;sim_15;ticks;30
50;sim_15;sum_newip;5
50;sim_15;sum_trltls;858
50;sim_15;ticks;12
50;sim_15;sum_newip;7
50;sim_15;sum_trltls;858
50;sim_15;ticks;17
50;sim_15;sum_newip;21
50;sim_15;sum_trltls;858
50;sim_15;ticks;21
50;sim_15;sum_newip;29
50;sim_15;sum_trltls;858
50;sim_15;ticks;50
50;sim_45;sum_newip;2324
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2232
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2266
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2214
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2096
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2218
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2210
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2215
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2340
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2349
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2213
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2280
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2210
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2324
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2228
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2306
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2229
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2202
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2285
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2113
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2111
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2217
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2195
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2241
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
