p_warn;dens;dscr;val
50;sim_45;sum_newip;2156
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2261
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2189
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2310
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2230
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
50;sim_45;sum_newip;2357
50;sim_45;sum_trltls;858
50;sim_45;ticks;365
75;real;sum_newip;76
75;real;sum_trltls;858
75;real;ticks;102
75;real;sum_newip;13
75;real;sum_trltls;858
75;real;ticks;27
75;real;sum_newip;86
75;real;sum_trltls;858
75;real;ticks;99
75;real;sum_newip;128
75;real;sum_trltls;858
75;real;ticks;105
75;real;sum_newip;109
75;real;sum_trltls;858
75;real;ticks;87
75;real;sum_newip;82
75;real;sum_trltls;858
75;real;ticks;89
75;real;sum_newip;233
75;real;sum_trltls;858
75;real;ticks;230
75;real;sum_newip;55
75;real;sum_trltls;858
75;real;ticks;57
75;real;sum_newip;75
75;real;sum_trltls;858
75;real;ticks;88
75;real;sum_newip;225
75;real;sum_trltls;858
75;real;ticks;204
75;real;sum_newip;177
75;real;sum_trltls;858
75;real;ticks;179
75;real;sum_newip;27
75;real;sum_trltls;858
75;real;ticks;25
75;real;sum_newip;274
75;real;sum_trltls;858
75;real;ticks;231
75;real;sum_newip;43
75;real;sum_trltls;858
75;real;ticks;35
75;real;sum_newip;74
75;real;sum_trltls;858
75;real;ticks;73
75;real;sum_newip;252
75;real;sum_trltls;858
75;real;ticks;192
75;real;sum_newip;13
75;real;sum_trltls;858
75;real;ticks;21
75;real;sum_newip;10
75;real;sum_trltls;858
75;real;ticks;19
75;real;sum_newip;270
75;real;sum_trltls;858
75;real;ticks;213
75;real;sum_newip;30
75;real;sum_trltls;858
75;real;ticks;43
75;real;sum_newip;92
75;real;sum_trltls;858
75;real;ticks;94
75;real;sum_newip;109
75;real;sum_trltls;858
75;real;ticks;89
75;real;sum_newip;109
75;real;sum_trltls;858
75;real;ticks;89
75;real;sum_newip;49
75;real;sum_trltls;858
75;real;ticks;47
75;real;sum_newip;6
75;real;sum_trltls;858
75;real;ticks;14
75;real;sum_newip;174
75;real;sum_trltls;858
75;real;ticks;137
75;real;sum_newip;221
75;real;sum_trltls;858
75;real;ticks;208
75;sim_15;sum_newip;12
75;sim_15;sum_trltls;858
75;sim_15;ticks;21
75;sim_15;sum_newip;2
75;sim_15;sum_trltls;858
75;sim_15;ticks;13
75;sim_15;sum_newip;5
75;sim_15;sum_trltls;858
75;sim_15;ticks;15
75;sim_15;sum_newip;0
75;sim_15;sum_trltls;858
75;sim_15;ticks;6
75;sim_15;sum_newip;10
75;sim_15;sum_trltls;858
75;sim_15;ticks;12
75;sim_15;sum_newip;5
75;sim_15;sum_trltls;858
75;sim_15;ticks;18
75;sim_15;sum_newip;0
75;sim_15;sum_trltls;858
75;sim_15;ticks;6
75;sim_15;sum_newip;7
75;sim_15;sum_trltls;858
75;sim_15;ticks;14
75;sim_15;sum_newip;6
75;sim_15;sum_trltls;858
75;sim_15;ticks;18
75;sim_15;sum_newip;3
75;sim_15;sum_trltls;858
75;sim_15;ticks;13
75;sim_15;sum_newip;1
75;sim_15;sum_trltls;858
75;sim_15;ticks;8
75;sim_15;sum_newip;7
75;sim_15;sum_trltls;858
75;sim_15;ticks;23
75;sim_15;sum_newip;4
75;sim_15;sum_trltls;858
75;sim_15;ticks;17
75;sim_15;sum_newip;16
75;sim_15;sum_trltls;858
75;sim_15;ticks;33
75;sim_15;sum_newip;7
75;sim_15;sum_trltls;858
75;sim_15;ticks;11
75;sim_15;sum_newip;8
75;sim_15;sum_trltls;858
75;sim_15;ticks;22
75;sim_15;sum_newip;9
75;sim_15;sum_trltls;858
75;sim_15;ticks;17
75;sim_15;sum_newip;14
75;sim_15;sum_trltls;858
75;sim_15;ticks;20
75;sim_15;sum_newip;0
75;sim_15;sum_trltls;858
75;sim_15;ticks;6
75;sim_15;sum_newip;14
75;sim_15;sum_trltls;858
75;sim_15;ticks;19
75;sim_15;sum_newip;1
75;sim_15;sum_trltls;858
75;sim_15;ticks;13
75;sim_15;sum_newip;4
75;sim_15;sum_trltls;858
75;sim_15;ticks;16
75;sim_15;sum_newip;0
75;sim_15;sum_trltls;858
75;sim_15;ticks;6
75;sim_15;sum_newip;13
75;sim_15;sum_trltls;858
75;sim_15;ticks;25
75;sim_15;sum_newip;4
75;sim_15;sum_trltls;858
75;sim_15;ticks;13
75;sim_45;sum_newip;188
75;sim_45;sum_trltls;858
75;sim_45;ticks;106
75;sim_45;sum_newip;169
75;sim_45;sum_trltls;858
75;sim_45;ticks;103
75;sim_45;sum_newip;12
75;sim_45;sum_trltls;858
75;sim_45;ticks;15
75;sim_45;sum_newip;255
75;sim_45;sum_trltls;858
75;sim_45;ticks;206
75;sim_45;sum_newip;105
75;sim_45;sum_trltls;858
75;sim_45;ticks;80
75;sim_45;sum_newip;12
75;sim_45;sum_trltls;858
75;sim_45;ticks;16
75;sim_45;sum_newip;177
75;sim_45;sum_trltls;858
75;sim_45;ticks;116
75;sim_45;sum_newip;317
75;sim_45;sum_trltls;858
75;sim_45;ticks;225
75;sim_45;sum_newip;33
75;sim_45;sum_trltls;858
75;sim_45;ticks;52
75;sim_45;sum_newip;27
75;sim_45;sum_trltls;858
75;sim_45;ticks;35
75;sim_45;sum_newip;356
75;sim_45;sum_trltls;858
75;sim_45;ticks;288
75;sim_45;sum_newip;126
75;sim_45;sum_trltls;858
75;sim_45;ticks;74
75;sim_45;sum_newip;65
75;sim_45;sum_trltls;858
75;sim_45;ticks;47
75;sim_45;sum_newip;141
75;sim_45;sum_trltls;858
75;sim_45;ticks;127
75;sim_45;sum_newip;468
75;sim_45;sum_trltls;858
75;sim_45;ticks;229
75;sim_45;sum_newip;277
75;sim_45;sum_trltls;858
75;sim_45;ticks;193
75;sim_45;sum_newip;246
75;sim_45;sum_trltls;858
75;sim_45;ticks;169
75;sim_45;sum_newip;10
75;sim_45;sum_trltls;858
75;sim_45;ticks;18
75;sim_45;sum_newip;304
75;sim_45;sum_trltls;858
75;sim_45;ticks;176
75;sim_45;sum_newip;457
75;sim_45;sum_trltls;858
75;sim_45;ticks;311
75;sim_45;sum_newip;43
75;sim_45;sum_trltls;858
75;sim_45;ticks;37
75;sim_45;sum_newip;268
75;sim_45;sum_trltls;858
75;sim_45;ticks;178
75;sim_45;sum_newip;27
75;sim_45;sum_trltls;858
75;sim_45;ticks;28
75;sim_45;sum_newip;413
75;sim_45;sum_trltls;858
75;sim_45;ticks;292
75;sim_45;sum_newip;125
75;sim_45;sum_trltls;858
75;sim_45;ticks;103
75;sim_45;sum_newip;352
75;sim_45;sum_trltls;858
75;sim_45;ticks;232
75;sim_45;sum_newip;145
75;sim_45;sum_trltls;858
75;sim_45;ticks;118
75;sim_45;sum_newip;17
75;sim_45;sum_trltls;858
75;sim_45;ticks;25
75;sim_45;sum_newip;384
75;sim_45;sum_trltls;858
75;sim_45;ticks;212
75;sim_45;sum_newip;279
75;sim_45;sum_trltls;858
75;sim_45;ticks;197
75;sim_45;sum_newip;318
75;sim_45;sum_trltls;858
75;sim_45;ticks;210
75;sim_45;sum_newip;58
75;sim_45;sum_trltls;858
75;sim_45;ticks;80
75;sim_45;sum_newip;201
75;sim_45;sum_trltls;858
75;sim_45;ticks;159
0;sim_30;sum_newip;4717
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4783
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4852
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4599
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4765
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4872
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4677
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4664
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4691
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4676
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4794
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4694
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4811
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4735
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4699
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4745
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4786
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4841
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4901
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4639
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4692
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4729
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4905
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4807
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4633
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
0;sim_30;sum_newip;4802
0;sim_30;sum_trltls;858
0;sim_30;ticks;365
25;sim_30;sum_newip;3448
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
25;sim_30;sum_newip;3281
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
25;sim_30;sum_newip;3248
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
25;sim_30;sum_newip;3571
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
25;sim_30;sum_newip;3372
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
25;sim_30;sum_newip;3380
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
25;sim_30;sum_newip;3435
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
25;sim_30;sum_newip;3378
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
25;sim_30;sum_newip;3126
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
25;sim_30;sum_newip;3365
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
25;sim_30;sum_newip;3347
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
25;sim_30;sum_newip;3436
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
25;sim_30;sum_newip;3290
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
25;sim_30;sum_newip;3321
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
25;sim_30;sum_newip;3520
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
25;sim_30;sum_newip;3423
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
25;sim_30;sum_newip;3440
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
25;sim_30;sum_newip;3404
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
25;sim_30;sum_newip;3431
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
25;sim_30;sum_newip;3303
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
25;sim_30;sum_newip;3249
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
25;sim_30;sum_newip;3160
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
25;sim_30;sum_newip;3185
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
25;sim_30;sum_newip;3192
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
25;sim_30;sum_newip;3189
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
25;sim_30;sum_newip;3435
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
25;sim_30;sum_newip;3327
25;sim_30;sum_trltls;858
25;sim_30;ticks;365
50;sim_30;sum_newip;1826
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;1604
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;1742
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;1612
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;1852
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;1753
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;1715
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;1695
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;1828
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;1853
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;1723
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;1781
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;1622
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;1865
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;1793
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;1781
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;1721
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;1775
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;913
50;sim_30;sum_trltls;858
50;sim_30;ticks;223
50;sim_30;sum_newip;1633
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;1667
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;1701
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;1553
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;1680
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;1423
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;1728
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;1846
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;1815
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
50;sim_30;sum_newip;1795
50;sim_30;sum_trltls;858
50;sim_30;ticks;365
75;sim_30;sum_newip;36
75;sim_30;sum_trltls;858
75;sim_30;ticks;30
75;sim_30;sum_newip;53
75;sim_30;sum_trltls;858
75;sim_30;ticks;51
75;sim_30;sum_newip;40
75;sim_30;sum_trltls;858
75;sim_30;ticks;50
75;sim_30;sum_newip;18
75;sim_30;sum_trltls;858
75;sim_30;ticks;28
75;sim_30;sum_newip;54
75;sim_30;sum_trltls;858
75;sim_30;ticks;72
75;sim_30;sum_newip;29
75;sim_30;sum_trltls;858
75;sim_30;ticks;35
75;sim_30;sum_newip;37
75;sim_30;sum_trltls;858
75;sim_30;ticks;56
75;sim_30;sum_newip;9
75;sim_30;sum_trltls;858
75;sim_30;ticks;19
75;sim_30;sum_newip;16
75;sim_30;sum_trltls;858
75;sim_30;ticks;36
75;sim_30;sum_newip;65
75;sim_30;sum_trltls;858
75;sim_30;ticks;79
75;sim_30;sum_newip;9
75;sim_30;sum_trltls;858
75;sim_30;ticks;18
75;sim_30;sum_newip;10
75;sim_30;sum_trltls;858
75;sim_30;ticks;21
75;sim_30;sum_newip;45
75;sim_30;sum_trltls;858
75;sim_30;ticks;48
75;sim_30;sum_newip;28
75;sim_30;sum_trltls;858
75;sim_30;ticks;33
75;sim_30;sum_newip;13
75;sim_30;sum_trltls;858
75;sim_30;ticks;17
75;sim_30;sum_newip;21
75;sim_30;sum_trltls;858
75;sim_30;ticks;29
75;sim_30;sum_newip;15
75;sim_30;sum_trltls;858
75;sim_30;ticks;23
75;sim_30;sum_newip;14
75;sim_30;sum_trltls;858
75;sim_30;ticks;30
75;sim_30;sum_newip;11
75;sim_30;sum_trltls;858
75;sim_30;ticks;23
75;sim_30;sum_newip;21
75;sim_30;sum_trltls;858
75;sim_30;ticks;22
75;sim_30;sum_newip;17
75;sim_30;sum_trltls;858
75;sim_30;ticks;20
75;sim_30;sum_newip;23
75;sim_30;sum_trltls;858
75;sim_30;ticks;31
75;sim_30;sum_newip;17
75;sim_30;sum_trltls;858
75;sim_30;ticks;33
75;sim_30;sum_newip;18
75;sim_30;sum_trltls;858
75;sim_30;ticks;28
75;sim_30;sum_newip;19
75;sim_30;sum_trltls;858
75;sim_30;ticks;30
75;sim_30;sum_newip;25
75;sim_30;sum_trltls;858
75;sim_30;ticks;20
75;sim_30;sum_newip;55
75;sim_30;sum_trltls;858
75;sim_30;ticks;62
75;sim_30;sum_newip;26
75;sim_30;sum_trltls;858
75;sim_30;ticks;29
